user_id,item_id,score
0,793,1
0,1673,1
0,560,1
0,1512,1
0,201,1
0,727,1
0,1678,1
0,1564,1
0,1104,1
0,493,1
1,1846,1
1,1602,1
1,1219,1
1,1856,1
1,1618,1
1,28,1
1,1884,1
1,10,1
1,507,1
1,1609,1
8,1420,1
8,811,1
8,960,1
8,1535,1
8,1065,1
8,42,1
8,427,1
8,1080,1
8,1550,1
8,776,1
8,1162,1
8,1317,1
8,1006,1
3,554,1
3,340,1
3,878,1
3,35,1
3,1882,1
3,171,1
3,236,1
3,1193,1
3,879,1
3,954,1
3,226,1
3,1086,1
3,1594,1
12,1525,1
12,1768,1
12,1036,1
12,1307,1
12,1307,1
12,657,1
12,1276,1
12,820,1
12,93,1
12,1800,1
12,704,1
12,1288,1
12,1217,1
12,1149,1
12,1192,1
12,1036,1
12,643,1
12,152,1
2,1178,1
2,774,1
2,934,1
2,965,1
2,1058,1
2,1619,1
2,319,1
2,1362,1
2,945,1
2,1196,1
2,831,1
2,1065,1
2,1365,1
5,1191,1
5,248,1
5,32,1
5,858,1
5,4,1
5,42,1
5,296,1
5,924,1
5,1215,1
5,854,1
5,867,1
5,849,1
13,1067,1
13,1888,1
13,302,1
13,171,1
13,743,1
13,30,1
13,276,1
13,717,1
13,744,1
13,305,1
13,114,1
13,906,1
13,26,1
4,1176,1
4,1591,1
4,182,1
4,1849,1
4,811,1
4,621,1
4,541,1
4,942,1
4,1342,1
4,811,1
4,648,1
6,728,1
6,312,1
6,875,1
6,91,1
6,1006,1
6,176,1
6,1418,1
6,1100,1
6,132,1
6,180,1
6,203,1
7,633,1
7,525,1
7,536,1
7,1101,1
7,1880,1
7,1358,1
7,478,1
7,1071,1
7,1049,1
7,1438,1
7,788,1
7,725,1
7,728,1
14,426,1
14,1713,1
14,71,1
14,71,1
14,890,1
14,846,1
14,739,1
14,897,1
14,538,1
14,444,1
9,658,1
9,530,1
9,1780,1
9,1764,1
9,82,1
9,973,1
9,1029,1
9,737,1
9,1482,1
9,652,1
9,710,1
11,334,1
11,1069,1
11,510,1
11,849,1
11,367,1
11,1797,1
11,1535,1
11,205,1
11,715,1
11,1332,1
11,344,1
11,917,1
11,928,1
16,1093,1
16,110,1
16,213,1
16,1273,1
16,447,1
16,3,1
16,42,1
16,103,1
16,481,1
16,158,1
16,102,1
16,1202,1
15,1641,1
15,710,1
15,1501,1
15,1199,1
15,909,1
15,976,1
15,652,1
15,515,1
15,1821,1
15,781,1
15,96,1
17,102,1
17,1188,1
17,742,1
17,76,1
17,177,1
17,777,1
17,208,1
17,932,1
17,262,1
17,76,1
17,1498,1
18,621,1
18,1072,1
18,739,1
18,439,1
18,58,1
18,895,1
18,1386,1
18,1290,1
18,705,1
18,667,1
19,537,1
19,1526,1
19,875,1
19,1,1
19,875,1
19,903,1
19,222,1
19,0,1
19,1453,1
19,1006,1
19,698,1
21,391,1
21,511,1
21,1457,1
21,1522,1
21,181,1
21,1271,1
21,222,1
21,986,1
21,511,1
21,181,1
21,243,1
20,1262,1
20,1554,1
20,1166,1
20,1523,1
20,1737,1
20,753,1
20,774,1
20,387,1
20,416,1
20,300,1
20,871,1
20,1436,1
23,652,1
23,1706,1
23,366,1
23,1541,1
23,574,1
23,621,1
23,61,1
23,731,1
23,119,1
23,381,1
23,1858,1
25,66,1
25,684,1
25,372,1
25,531,1
25,1339,1
25,1382,1
25,74,1
25,1440,1
25,829,1
25,1491,1
25,56,1
25,98,1
26,859,1
26,733,1
26,313,1
26,110,1
26,821,1
26,365,1
26,579,1
26,834,1
26,1079,1
26,313,1
26,1030,1
26,42,1
28,206,1
28,721,1
28,717,1
28,184,1
28,315,1
28,50,1
28,451,1
28,473,1
28,750,1
28,587,1
28,1255,1
28,793,1
28,717,1
29,1414,1
29,1166,1
29,463,1
29,695,1
29,391,1
29,1291,1
29,926,1
29,538,1
29,387,1
29,1458,1
29,391,1
29,926,1
32,105,1
32,76,1
32,31,1
32,268,1
32,396,1
32,1667,1
32,258,1
32,247,1
32,150,1
32,412,1
32,413,1
32,211,1
32,470,1
32,857,1
32,1265,1
32,215,1
32,24,1
32,1562,1
30,241,1
30,882,1
30,1894,1
30,416,1
30,1166,1
30,1882,1
30,753,1
30,1894,1
30,103,1
30,1086,1
30,285,1
30,879,1
33,1161,1
33,415,1
33,184,1
33,32,1
33,1121,1
33,1661,1
33,888,1
33,24,1
33,1406,1
33,885,1
33,750,1
33,741,1
33,1524,1
34,13,1
34,59,1
34,250,1
34,58,1
34,1065,1
34,391,1
34,5,1
34,597,1
34,190,1
34,45,1
34,53,1
35,558,1
35,196,1
35,225,1
35,584,1
35,1803,1
35,1067,1
35,195,1
35,728,1
35,584,1
35,478,1
35,21,1
35,401,1
37,427,1
37,248,1
37,1035,1
37,1191,1
37,76,1
37,96,1
37,267,1
37,698,1
37,4,1
37,96,1
37,1023,1
37,386,1
36,87,1
36,421,1
36,749,1
36,154,1
36,399,1
36,1267,1
36,771,1
36,526,1
36,730,1
36,748,1
36,39,1
36,1040,1
39,1643,1
39,1858,1
39,1502,1
39,1345,1
39,1755,1
39,588,1
39,1894,1
39,133,1
39,1038,1
39,76,1
39,33,1
39,547,1
39,1058,1
38,317,1
38,76,1
38,774,1
38,317,1
38,937,1
38,719,1
38,1166,1
38,286,1
38,387,1
38,396,1
38,1507,1
38,873,1
40,1044,1
40,280,1
40,405,1
40,1675,1
40,1314,1
40,1473,1
40,1866,1
40,230,1
40,1088,1
40,1811,1
40,290,1
40,222,1
43,267,1
43,58,1
43,288,1
43,603,1
43,53,1
43,618,1
43,1867,1
43,207,1
43,184,1
43,503,1
43,924,1
43,45,1
43,882,1
44,409,1
44,590,1
44,1582,1
44,705,1
44,1004,1
44,766,1
44,1292,1
44,550,1
44,1761,1
44,1595,1
44,382,1
44,471,1
47,83,1
47,614,1
47,133,1
47,571,1
47,340,1
47,814,1
47,1388,1
47,100,1
47,702,1
47,299,1
47,335,1
47,342,1
47,1318,1
45,1254,1
45,178,1
45,175,1
45,327,1
45,1226,1
45,1647,1
45,1547,1
45,865,1
45,271,1
45,419,1
45,888,1
45,301,1
48,126,1
48,1187,1
48,1228,1
48,361,1
48,1572,1
48,558,1
48,1228,1
48,871,1
48,377,1
48,421,1
48,587,1
48,1483,1
48,688,1
48,51,1
48,1579,1
48,410,1
57,102,1
57,957,1
57,938,1
57,1,1
57,57,1
57,6,1
57,978,1
57,182,1
57,522,1
57,1683,1
49,701,1
49,1135,1
49,320,1
49,497,1
49,1003,1
49,838,1
49,1878,1
49,829,1
49,869,1
49,159,1
49,861,1
50,391,1
50,181,1
50,1648,1
50,1271,1
50,248,1
50,391,1
50,1548,1
50,695,1
50,1778,1
50,1414,1
50,181,1
50,693,1
50,580,1
53,1510,1
53,156,1
53,1162,1
53,999,1
53,275,1
53,552,1
53,1389,1
53,1060,1
53,552,1
53,1263,1
53,57,1
53,1517,1
51,1506,1
51,224,1
51,1680,1
51,908,1
51,1583,1
51,769,1
51,908,1
51,1506,1
51,316,1
51,1051,1
51,1503,1
54,1271,1
54,1271,1
54,513,1
54,402,1
54,513,1
54,1271,1
54,295,1
54,402,1
54,513,1
54,1271,1
54,295,1
54,402,1
54,295,1
54,513,1
54,295,1
54,402,1
54,1559,1
54,513,1
54,1271,1
54,295,1
54,402,1
54,1499,1
54,1513,1
54,1433,1
54,1893,1
54,1463,1
54,1459,1
55,114,1
55,943,1
55,909,1
55,1188,1
55,605,1
55,90,1
55,96,1
55,599,1
55,801,1
55,599,1
55,180,1
55,317,1
55,155,1
55,76,1
61,592,1
61,441,1
61,325,1
61,1527,1
61,746,1
61,1753,1
61,96,1
61,598,1
61,1145,1
61,282,1
61,140,1
58,1894,1
58,974,1
58,1849,1
58,1815,1
58,167,1
58,1737,1
58,1759,1
58,1271,1
58,701,1
58,1230,1
58,89,1
58,811,1
59,145,1
59,166,1
59,282,1
59,706,1
59,150,1
59,1783,1
59,196,1
59,186,1
59,139,1
59,182,1
59,196,1
60,282,1
60,76,1
60,140,1
60,396,1
60,182,1
60,112,1
60,979,1
60,1186,1
60,1330,1
60,949,1
63,1761,1
63,1058,1
63,391,1
63,693,1
63,191,1
63,57,1
63,920,1
63,470,1
63,268,1
63,275,1
63,1502,1
63,695,1
63,940,1
64,988,1
64,222,1
64,1037,1
64,966,1
64,169,1
64,133,1
64,228,1
64,160,1
64,148,1
64,432,1
64,217,1
64,356,1
64,921,1
62,492,1
62,140,1
62,1058,1
62,949,1
62,1477,1
62,510,1
62,1753,1
62,1330,1
62,1023,1
62,510,1
62,282,1
62,1502,1
62,698,1
62,388,1
62,1684,1
65,753,1
65,1188,1
65,653,1
65,282,1
65,949,1
65,1058,1
65,653,1
65,949,1
65,1188,1
65,753,1
65,76,1
65,140,1
65,1502,1
65,1058,1
65,1058,1
65,753,1
65,949,1
65,653,1
65,552,1
65,753,1
65,1058,1
65,949,1
65,653,1
65,1188,1
65,1188,1
65,1188,1
67,1271,1
67,1271,1
67,1323,1
67,1327,1
67,617,1
67,83,1
67,287,1
67,1323,1
67,284,1
67,44,1
67,368,1
67,1271,1
67,422,1
67,1323,1
67,472,1
67,422,1
67,422,1
67,1872,1
67,284,1
67,1323,1
67,422,1
67,1271,1
67,368,1
67,284,1
67,368,1
67,368,1
67,284,1
69,959,1
69,708,1
69,953,1
69,89,1
69,704,1
69,84,1
69,72,1
69,1881,1
69,651,1
69,31,1
69,238,1
69,759,1
69,22,1
74,742,1
74,1770,1
74,244,1
74,735,1
74,400,1
74,1686,1
74,1754,1
74,1772,1
74,1763,1
74,736,1
74,936,1
74,1359,1
72,859,1
72,664,1
72,443,1
72,34,1
72,178,1
72,125,1
72,933,1
72,1103,1
72,302,1
72,80,1
72,227,1
72,30,1
72,1729,1
70,1885,1
70,1286,1
70,1632,1
70,446,1
70,461,1
70,790,1
70,1790,1
70,1298,1
70,1586,1
70,1788,1
70,1786,1
70,1514,1
73,45,1
73,794,1
73,1775,1
73,754,1
73,126,1
73,143,1
73,726,1
73,1093,1
73,62,1
73,452,1
73,726,1
73,187,1
71,58,1
71,985,1
71,1808,1
71,626,1
71,4,1
71,1657,1
71,288,1
71,1331,1
71,174,1
71,1352,1
71,22,1
71,1032,1
71,1465,1
75,141,1
75,632,1
75,915,1
75,53,1
75,856,1
75,1185,1
75,289,1
75,1010,1
75,1209,1
75,398,1
75,699,1
75,117,1
75,250,1
77,652,1
77,1256,1
77,1029,1
77,710,1
77,1256,1
77,652,1
77,82,1
77,159,1
77,1698,1
77,27,1
77,1610,1
77,875,1
77,875,1
77,82,1
77,1029,1
77,710,1
77,909,1
77,205,1
76,233,1
76,1020,1
76,1020,1
76,913,1
76,1028,1
76,133,1
76,419,1
76,1705,1
76,603,1
76,882,1
76,534,1
76,558,1
76,1780,1
76,1181,1
79,483,1
79,525,1
79,1682,1
79,1538,1
79,60,1
79,1529,1
79,178,1
79,1699,1
79,15,1
79,1608,1
82,924,1
82,43,1
82,258,1
82,871,1
82,177,1
82,31,1
82,76,1
82,465,1
82,396,1
82,304,1
82,701,1
82,120,1
82,676,1
84,402,1
84,19,1
84,810,1
84,178,1
84,214,1
84,445,1
84,1361,1
84,130,1
84,97,1
84,168,1
84,214,1
84,178,1
84,810,1
84,19,1
84,1361,1
84,130,1
84,98,1
84,877,1
84,178,1
83,30,1
83,507,1
83,83,1
83,149,1
83,724,1
83,248,1
83,988,1
83,954,1
83,314,1
83,1834,1
83,222,1
83,96,1
86,470,1
86,159,1
86,1165,1
86,1272,1
86,798,1
86,132,1
86,565,1
86,1243,1
86,1431,1
86,857,1
86,602,1
86,50,1
86,1844,1
81,84,1
81,655,1
81,29,1
81,155,1
81,538,1
81,180,1
81,90,1
81,38,1
81,839,1
81,232,1
81,1209,1
81,181,1
81,391,1
87,1894,1
87,1196,1
87,1319,1
87,1025,1
87,1516,1
87,1058,1
87,1006,1
87,865,1
87,1449,1
87,1403,1
87,327,1
87,642,1
87,603,1
85,102,1
85,1191,1
85,177,1
85,282,1
85,44,1
85,742,1
85,17,1
85,986,1
85,1,1
85,561,1
85,27,1
85,909,1
85,96,1
88,696,1
88,907,1
88,648,1
88,651,1
88,621,1
88,657,1
88,31,1
88,27,1
88,1591,1
88,1175,1
88,76,1
88,1288,1
89,869,1
89,440,1
89,894,1
89,1026,1
89,157,1
89,838,1
89,926,1
89,485,1
89,83,1
89,463,1
89,476,1
89,229,1
90,1077,1
90,747,1
90,166,1
90,344,1
90,400,1
90,182,1
90,272,1
90,883,1
90,618,1
90,1338,1
90,182,1
90,870,1
90,282,1
91,213,1
91,1594,1
91,1857,1
91,1408,1
91,404,1
91,630,1
91,213,1
91,177,1
91,102,1
91,701,1
91,938,1
91,1032,1
91,777,1
91,89,1
91,742,1
91,681,1
91,1494,1
92,1589,1
92,688,1
92,920,1
92,102,1
92,1093,1
92,1795,1
92,248,1
92,603,1
92,1543,1
92,267,1
92,1629,1
93,72,1
93,72,1
93,139,1
93,109,1
93,253,1
93,84,1
93,53,1
93,143,1
93,22,1
93,72,1
93,288,1
93,139,1
93,22,1
93,969,1
93,288,1
94,76,1
94,266,1
94,500,1
94,878,1
94,440,1
94,777,1
94,412,1
94,1068,1
94,192,1
94,393,1
94,814,1
94,152,1
94,339,1
96,153,1
96,84,1
96,701,1
96,22,1
96,979,1
96,174,1
96,32,1
96,182,1
96,84,1
96,282,1
97,1636,1
97,1672,1
97,813,1
97,1771,1
97,1512,1
97,1496,1
97,1663,1
97,1166,1
97,278,1
97,182,1
97,955,1
97,830,1
98,416,1
98,1461,1
98,1684,1
98,598,1
98,1894,1
98,1410,1
98,646,1
98,975,1
98,1477,1
98,902,1
98,1252,1
98,1173,1
98,607,1
100,326,1
100,1241,1
100,517,1
100,889,1
100,519,1
100,1040,1
100,548,1
100,927,1
100,399,1
100,713,1
100,548,1
100,526,1
100,620,1
101,469,1
101,979,1
101,1169,1
101,861,1
101,701,1
101,481,1
101,1097,1
101,375,1
101,1093,1
101,102,1
101,396,1
102,1629,1
102,929,1
102,677,1
102,530,1
102,1740,1
102,973,1
102,1742,1
102,1230,1
102,742,1
102,772,1
102,1397,1
102,182,1
102,1448,1
103,1093,1
103,693,1
103,1526,1
103,1498,1
103,1271,1
103,1815,1
103,391,1
103,875,1
103,481,1
103,511,1
104,621,1
104,140,1
104,282,1
104,1894,1
104,580,1
104,285,1
104,388,1
104,494,1
104,416,1
104,1840,1
104,428,1
104,753,1
104,182,1
105,1297,1
105,1580,1
105,1083,1
105,1779,1
105,1864,1
105,389,1
105,662,1
105,696,1
105,591,1
105,1495,1
105,112,1
105,1824,1
106,1570,1
106,1200,1
106,1216,1
106,182,1
106,1528,1
106,1624,1
106,701,1
106,1470,1
106,1624,1
106,1536,1
107,1532,1
107,1518,1
107,1133,1
107,184,1
107,53,1
107,184,1
107,1727,1
107,53,1
107,750,1
107,1867,1
107,288,1
107,707,1
108,108,1
108,1482,1
108,800,1
108,189,1
108,530,1
108,808,1
108,564,1
108,973,1
108,112,1
108,670,1
108,855,1
108,108,1
108,189,1
110,150,1
110,45,1
110,1187,1
110,728,1
110,1257,1
110,706,1
110,688,1
110,1166,1
110,522,1
110,973,1
110,58,1
111,1119,1
111,1882,1
111,63,1
111,154,1
111,55,1
111,116,1
111,650,1
111,1086,1
111,879,1
111,235,1
111,211,1
111,111,1
111,211,1
111,1086,1
111,235,1
111,625,1
111,111,1
111,879,1
111,625,1
112,852,1
112,1724,1
112,282,1
112,871,1
112,122,1
112,668,1
112,1875,1
112,909,1
112,1847,1
112,465,1
112,814,1
112,369,1
113,505,1
113,874,1
113,1517,1
113,1854,1
113,1367,1
113,845,1
113,728,1
113,1227,1
113,85,1
113,1032,1
113,733,1
113,1789,1
115,869,1
115,829,1
115,621,1
115,359,1
115,1665,1
115,1719,1
115,902,1
115,324,1
115,39,1
115,1420,1
115,621,1
115,621,1
115,324,1
115,902,1
115,1420,1
115,39,1
114,386,1
114,4,1
114,27,1
114,1191,1
114,17,1
114,12,1
114,44,1
114,15,1
114,172,1
114,1180,1
114,266,1
114,17,1
114,27,1
116,460,1
116,719,1
116,1034,1
116,1617,1
116,605,1
116,701,1
116,300,1
116,122,1
116,76,1
116,554,1
116,739,1
116,22,1
116,1753,1
117,909,1
117,386,1
117,1191,1
117,878,1
117,4,1
117,4,1
117,152,1
117,925,1
117,192,1
117,393,1
117,1259,1
117,339,1
118,211,1
118,174,1
118,143,1
118,215,1
118,1098,1
118,22,1
118,1139,1
118,84,1
118,55,1
118,247,1
118,83,1
119,1389,1
119,860,1
119,1188,1
119,753,1
119,264,1
119,76,1
119,532,1
119,552,1
119,104,1
119,1188,1
119,76,1
119,129,1
119,237,1
120,981,1
120,510,1
120,431,1
120,83,1
120,71,1
120,570,1
120,68,1
120,345,1
120,1575,1
120,160,1
120,1869,1
120,846,1
122,909,1
122,938,1
122,603,1
122,1482,1
122,561,1
122,986,1
122,96,1
122,652,1
122,205,1
122,882,1
122,1192,1
122,772,1
121,285,1
121,882,1
121,653,1
121,76,1
121,753,1
121,646,1
121,213,1
121,742,1
121,607,1
121,683,1
121,552,1
121,1188,1
121,1894,1
124,131,1
124,1707,1
124,64,1
124,407,1
124,124,1
124,1685,1
124,680,1
124,678,1
124,64,1
124,124,1
124,407,1
124,1863,1
124,1707,1
124,131,1
124,79,1
124,79,1
128,89,1
128,917,1
128,1319,1
128,197,1
128,552,1
128,197,1
128,1052,1
128,427,1
128,1188,1
128,1389,1
128,753,1
128,66,1
128,76,1
129,413,1
129,145,1
129,248,1
129,334,1
129,83,1
129,43,1
129,101,1
129,31,1
129,367,1
129,481,1
129,924,1
129,303,1
129,43,1
130,1389,1
130,369,1
130,599,1
130,605,1
130,821,1
130,1894,1
130,1032,1
130,1446,1
130,728,1
130,1048,1
130,552,1
130,584,1
131,500,1
131,1189,1
131,1711,1
131,788,1
131,971,1
131,837,1
131,1210,1
131,1394,1
131,1652,1
131,296,1
131,1851,1
131,1633,1
131,1728,1
131,1845,1
134,1249,1
134,552,1
134,1464,1
134,427,1
134,324,1
134,1188,1
134,552,1
134,76,1
134,537,1
134,1526,1
134,875,1
133,153,1
133,920,1
133,624,1
133,701,1
133,979,1
133,245,1
133,1484,1
133,396,1
133,809,1
133,342,1
133,370,1
133,308,1
136,918,1
136,139,1
136,113,1
136,43,1
136,305,1
136,114,1
136,538,1
136,870,1
136,267,1
136,172,1
136,109,1
136,755,1
143,739,1
143,468,1
143,1353,1
143,196,1
143,195,1
143,554,1
143,224,1
143,8,1
143,667,1
143,997,1
143,666,1
137,885,1
137,92,1
137,1737,1
137,888,1
137,369,1
137,1647,1
137,1661,1
137,1588,1
137,1380,1
137,1606,1
137,1585,1
137,1455,1
135,213,1
135,102,1
135,938,1
135,1032,1
135,89,1
135,742,1
135,701,1
135,455,1
135,1408,1
135,404,1
135,1271,1
138,424,1
138,247,1
138,266,1
138,963,1
138,247,1
138,63,1
138,180,1
138,880,1
138,27,1
138,215,1
138,101,1
138,155,1
138,226,1
138,424,1
138,63,1
138,266,1
138,247,1
138,832,1
138,180,1
138,266,1
138,63,1
138,832,1
138,424,1
138,180,1
138,832,1
139,701,1
139,89,1
139,370,1
139,153,1
139,920,1
139,98,1
139,404,1
139,97,1
139,809,1
139,841,1
139,97,1
139,371,1
140,652,1
140,27,1
140,221,1
140,82,1
140,1029,1
140,470,1
140,973,1
140,1780,1
140,1482,1
140,530,1
140,658,1
141,1493,1
141,76,1
141,1184,1
141,797,1
141,1300,1
141,1334,1
141,1447,1
141,1443,1
141,1437,1
141,1465,1
142,1156,1
142,598,1
142,1632,1
142,182,1
142,774,1
142,182,1
142,1145,1
142,1298,1
