user_id,openness,conscientiousness,extraversion,agreeableness,neuroticism
0,4.25,3.25,3.0,3.0,3.0
1,5.0,4.0,4.0,5.0,4.0
2,4.75,3.0,3.5,3.75,4.25
3,4.25,3.0,4.25,4.0,3.75
4,3.5,3.5,1.5,4.5,3.0
5,4.0,4.0,3.75,4.75,2.25
6,4.0,4.25,2.0,3.75,4.75
7,4.75,4.25,3.5,4.5,4.0
8,3.5,3.75,3.5,4.0,3.25
9,3.0,3.25,2.5,4.0,3.5
10,4.0,4.5,3.0,4.75,3.5
11,4.0,3.25,4.0,3.75,4.0
12,3.25,3.5,2.25,3.5,4.0
13,4.0,4.25,5.0,4.75,3.25
14,4.75,4.5,1.75,5.0,4.75
15,4.5,3.75,4.0,4.25,4.25
16,5.0,4.0,2.25,5.0,3.25
17,3.75,3.5,1.75,4.0,4.5
18,4.5,3.25,2.0,3.5,4.75
19,4.0,4.25,3.5,4.25,1.75
20,2.0,3.5,1.75,4.0,4.75
21,4.25,3.75,3.5,4.5,2.0
22,3.25,3.5,3.5,4.25,3.5
23,3.5,3.5,3.25,4.0,2.75
24,4.0,3.75,3.5,4.0,3.25
25,3.0,3.25,1.25,4.0,2.75
26,4.5,3.5,4.0,4.5,3.25
27,3.5,3.5,3.25,3.75,3.5
28,4.5,4.0,3.5,4.5,2.25
29,4.0,3.25,2.5,4.0,2.5
30,4.0,4.25,1.75,4.5,4.5
31,3.75,4.25,3.75,4.5,4.0
32,4.75,3.75,2.0,4.0,4.75
33,4.0,3.0,3.25,4.0,3.5
34,4.75,3.75,2.25,4.75,2.75
35,2.5,4.5,2.75,3.75,2.75
36,4.25,4.5,3.25,5.0,2.5
37,4.5,4.25,4.75,5.0,1.25
38,4.5,4.0,4.0,4.75,2.25
39,3.5,2.75,3.0,3.5,3.25
40,4.75,4.25,3.25,5.0,3.75
41,5.0,2.75,1.75,5.0,3.5
42,4.5,4.0,2.75,4.5,3.0
43,5.0,4.25,4.5,5.0,3.75
44,3.0,3.0,3.0,3.0,3.0
45,3.75,4.0,3.75,4.0,3.0
46,4.5,4.25,4.0,4.5,4.75
47,3.75,3.5,2.0,4.75,3.75
48,4.25,3.5,4.25,4.0,3.5
49,4.5,4.5,3.0,4.0,3.25
50,3.25,2.75,2.25,2.0,3.5
51,5.0,2.5,4.0,4.0,3.75
52,3.5,3.5,2.75,3.25,1.75
53,4.25,3.5,2.0,4.25,3.5
54,2.75,3.0,2.0,3.0,3.5
55,4.5,4.5,3.5,4.5,2.5
56,5.0,4.75,4.25,5.0,4.75
57,1.5,2.5,2.25,3.5,3.75
58,3.25,3.5,3.0,4.5,3.25
59,4.5,3.25,4.5,4.0,3.75
60,3.75,3.75,3.0,4.0,2.0
61,4.0,4.0,3.0,4.5,1.75
61,4.0,4.0,3.0,4.5,1.75
62,4.75,4.25,3.0,4.5,3.25
63,2.75,2.5,1.25,4.0,4.0
64,4.5,3.75,3.75,5.0,3.75
65,5.0,3.5,3.0,4.75,3.25
66,3.5,3.25,1.5,3.75,2.75
67,4.25,3.5,2.0,4.5,2.5
67,4.25,3.5,2.0,4.5,2.5
68,4.0,4.0,4.25,3.75,1.25
69,4.5,3.75,4.5,4.0,2.5
70,4.25,4.25,2.5,5.0,3.75
71,3.75,3.5,3.5,4.25,3.5
72,3.5,4.0,2.0,3.5,3.0
73,3.25,4.0,4.0,4.25,2.5
74,4.75,3.5,1.25,4.5,2.5
75,4.0,3.75,3.5,4.0,2.75
76,5.0,4.0,4.0,5.0,4.0
77,3.5,3.75,2.5,4.5,3.0
78,4.0,2.75,2.25,4.25,4.0
13,2.5,4.75,2.75,4.75,4.0
79,5.0,3.75,1.75,3.25,2.75
80,3.5,5.0,2.5,4.25,4.0
81,4.25,3.25,3.5,3.75,3.5
77,3.5,3.75,2.5,4.5,3.0
82,3.25,4.25,4.5,5.0,3.0
83,5.0,3.25,4.75,5.0,2.75
84,2.0,4.25,3.0,4.25,4.25
85,3.25,3.75,2.75,4.25,3.0
86,3.75,4.75,1.75,4.25,4.0
87,4.5,3.5,3.0,4.75,1.5
88,5.0,3.0,1.75,4.5,3.25
89,5.0,4.0,2.5,4.0,2.5
90,5.0,4.0,2.25,4.5,4.25
91,4.75,4.25,4.5,4.25,3.5
92,4.0,4.5,3.25,4.75,3.25
93,4.75,3.75,4.75,4.0,4.5
94,3.0,3.75,1.5,4.25,3.0
95,3.25,4.0,2.5,5.0,4.0
96,5.0,4.5,1.5,4.75,4.75
97,4.75,5.0,4.0,5.0,2.0
98,3.75,3.75,3.0,4.0,2.75
99,5.0,3.0,1.0,4.75,4.25
100,3.25,3.25,2.5,4.25,3.0
101,3.5,2.75,4.5,4.25,3.0
102,3.0,3.0,1.75,5.0,2.25
103,3.75,4.25,3.5,4.25,3.0
104,3.25,4.0,3.0,4.5,3.75
105,4.0,4.0,4.5,4.25,2.5
106,4.0,3.25,1.75,4.25,4.0
107,4.0,3.5,3.0,4.25,3.0
108,3.75,4.25,3.5,4.25,3.25
109,5.0,4.25,4.25,4.75,4.25
110,2.75,4.5,3.25,5.0,3.0
111,3.75,3.0,1.75,4.0,3.0
112,2.75,2.5,2.25,3.75,2.25
113,3.75,3.75,3.25,4.0,3.5
114,3.75,3.5,4.0,4.25,3.0
115,2.75,3.75,3.75,4.0,4.0
116,5.0,4.0,3.0,3.75,3.5
117,2.5,3.25,4.0,4.25,1.75
118,4.0,4.25,3.25,4.75,2.5
119,4.25,2.75,3.5,4.0,4.25
120,4.0,4.0,3.25,4.25,2.75
121,4.0,4.5,3.25,4.75,3.25
122,2.5,2.75,1.0,4.0,3.75
123,4.5,4.0,2.5,4.75,3.25
124,3.25,4.0,2.0,3.75,4.25
125,4.25,4.0,4.5,5.0,3.0
126,2.5,4.25,4.0,4.75,3.75
127,4.25,4.0,2.5,4.5,2.75
128,3.5,3.5,2.75,3.25,3.75
129,3.75,3.25,2.25,4.0,3.25
130,2.5,3.75,3.25,3.75,2.75
131,4.0,4.25,2.25,4.5,2.75
132,4.0,4.0,3.0,4.0,3.25
133,3.75,5.0,4.25,4.75,4.0
134,2.0,3.0,1.5,5.0,3.75
135,4.5,4.75,5.0,4.5,2.25
136,4.0,3.75,3.25,4.0,4.25
137,4.0,3.75,3.0,4.75,2.25
138,3.25,4.5,3.0,4.25,1.75
138,3.25,4.5,3.0,4.25,1.75
139,4.25,3.75,4.25,4.25,3.5
140,4.5,3.75,3.25,4.5,2.75
141,3.5,3.5,1.25,3.0,4.25
142,4.75,4.75,4.25,5.0,2.5
143,5.0,4.25,2.5,5.0,3.5
144,3.25,3.0,2.0,4.25,4.75
145,4.0,3.5,2.25,2.75,3.5
145,4.0,3.5,2.25,2.75,3.5
144,3.5,4.0,3.5,4.0,2.25
146,3.75,3.25,2.0,4.0,2.5
147,4.0,3.75,3.5,4.0,3.0
148,2.75,3.75,1.5,4.0,4.5
149,4.0,4.5,3.5,5.0,1.75
150,4.75,4.5,4.25,5.0,1.0
151,2.75,4.0,2.25,3.5,3.25
152,4.0,4.0,3.75,4.25,2.0
153,3.75,3.0,2.0,4.25,4.75
154,3.75,3.5,4.75,4.0,3.75
155,4.25,4.0,4.0,4.0,2.25
156,5.0,4.25,3.25,5.0,3.75
157,5.0,3.5,3.75,4.5,4.25
158,2.75,3.5,2.25,3.5,3.75
159,2.5,3.5,3.75,4.25,4.5
160,3.5,3.25,3.0,4.25,4.5
161,4.25,4.0,1.5,2.25,4.5
162,4.0,4.0,1.5,4.75,3.5
163,3.5,3.25,3.5,3.75,4.25
164,4.5,4.5,3.5,4.25,2.0
165,4.0,3.25,1.75,4.0,3.5
166,4.0,3.75,3.75,4.75,3.0
167,4.0,4.25,4.5,5.0,2.25
168,3.25,3.5,2.75,3.5,3.25
169,4.0,2.5,2.25,3.25,4.0
170,4.5,4.0,3.75,4.25,4.5
171,3.25,3.25,2.75,5.0,4.0
172,3.75,4.0,2.75,4.25,2.5
173,2.75,3.0,4.5,3.0,3.75
174,3.25,3.75,2.75,4.0,3.25
175,4.25,4.0,2.5,5.0,3.0
176,5.0,3.75,2.25,4.5,2.5
177,4.25,4.5,4.0,4.75,3.5
177,4.25,4.5,4.25,4.75,3.5
178,4.5,4.25,3.25,4.0,3.5
179,3.75,4.0,2.75,4.0,2.25
180,4.75,3.75,3.5,4.0,3.25
181,3.75,4.0,3.0,4.0,2.0
182,4.25,3.75,3.0,4.75,3.5
183,3.0,3.75,3.5,4.75,2.0
184,4.25,3.0,1.25,4.0,3.75
185,3.75,4.0,3.25,4.75,2.75
186,5.0,4.0,4.0,5.0,4.0
187,4.5,3.5,2.25,4.0,3.5
188,2.75,4.5,3.5,4.25,3.0
189,3.0,4.0,3.25,4.25,3.0
190,5.0,4.25,3.5,4.75,3.75
191,5.0,5.0,4.25,5.0,2.5
192,4.0,4.5,3.0,4.75,1.75
193,4.5,3.5,4.25,4.0,3.5
194,4.0,2.75,2.5,4.0,2.75
195,3.0,3.75,2.0,5.0,3.0
196,3.0,3.0,2.75,4.5,2.25
197,4.0,4.5,4.0,4.5,3.75
198,5.0,5.0,5.0,5.0,1.0
199,4.75,3.75,3.25,4.5,4.0
200,3.75,3.75,3.0,4.5,3.75
201,4.0,3.5,2.5,5.0,3.5
202,3.75,3.0,3.75,4.75,4.25
203,2.0,4.0,3.25,4.25,4.25
204,3.0,4.0,1.25,4.5,4.75
205,4.75,4.0,3.75,4.75,4.0
206,4.25,4.0,4.0,3.75,3.0
207,3.75,3.75,1.75,4.25,4.5
207,3.75,3.75,1.75,4.25,4.5
208,4.25,4.25,5.0,5.0,3.5
209,5.0,4.25,5.0,5.0,2.0
210,4.75,4.25,3.5,4.75,3.0
211,3.0,3.5,1.0,4.25,2.75
212,3.25,3.5,1.0,5.0,5.0
77,3.5,3.75,2.5,3.75,3.5
213,3.25,3.75,3.0,4.25,2.25
214,4.0,3.75,2.75,4.0,2.75
215,4.0,3.25,4.25,5.0,2.25
216,3.5,3.75,3.0,4.0,3.0
217,3.25,4.25,3.75,3.75,3.5
218,3.75,3.75,4.0,4.25,3.25
218,3.75,3.75,4.0,4.25,3.25
219,3.25,3.25,3.25,3.75,4.0
220,3.5,3.75,4.25,4.5,1.75
221,4.0,4.0,4.75,4.5,3.5
222,4.5,3.25,2.5,4.0,2.5
151,3.5,4.0,2.0,4.0,4.0
223,3.75,4.25,3.75,4.25,3.5
224,3.5,4.5,3.5,4.75,2.5
225,3.5,3.75,2.25,4.0,3.0
226,4.5,3.5,3.25,4.0,3.25
227,2.5,4.0,3.75,4.5,2.0
228,3.5,4.75,3.0,4.75,3.25
229,3.75,4.0,3.5,4.0,2.75
230,4.0,3.25,3.25,4.75,3.5
231,3.75,4.0,3.75,3.75,2.5
232,4.75,3.75,1.25,5.0,3.0
233,4.25,2.25,2.25,3.25,3.5
234,3.75,3.25,3.75,3.75,2.75
235,3.25,3.0,2.0,4.0,3.5
236,3.75,3.75,3.5,4.0,4.25
237,4.75,4.0,3.0,3.25,3.5
238,2.0,3.0,2.75,4.75,1.5
239,4.25,4.0,4.75,4.5,2.5
240,4.5,2.25,1.5,4.0,4.75
241,4.0,5.0,4.25,3.75,1.0
242,4.0,4.25,2.25,4.25,3.75
243,5.0,4.0,4.5,4.5,2.75
244,3.75,4.25,4.25,4.25,3.0
244,3.75,4.25,4.25,4.25,3.0
245,3.5,5.0,3.0,4.5,4.0
246,5.0,3.25,2.75,4.25,4.25
247,3.25,4.5,4.0,5.0,2.75
248,3.5,4.25,1.75,4.75,2.75
249,4.25,4.25,1.25,4.25,1.75
250,4.5,3.0,4.75,4.25,4.0
251,3.75,3.5,4.0,4.0,3.0
252,3.5,3.5,2.5,4.0,3.75
253,4.0,2.25,2.75,3.75,3.75
254,3.5,3.25,3.5,4.0,4.0
255,3.25,3.75,3.5,4.0,3.25
256,3.25,3.25,2.5,4.0,2.25
257,2.5,3.75,4.0,4.25,2.5
251,4.0,3.75,3.75,4.0,3.0
258,4.25,3.75,3.75,5.0,2.75
259,4.5,4.25,2.5,4.75,3.0
260,3.75,4.25,4.5,4.0,3.25
261,3.75,3.75,3.25,4.25,2.5
262,5.0,4.25,4.25,5.0,4.0
263,4.25,4.0,2.75,4.25,3.0
264,3.75,4.5,3.25,4.25,2.75
265,4.0,3.5,3.25,4.0,4.0
266,4.5,3.75,2.25,4.25,4.25
267,3.0,3.75,2.75,4.5,2.0
268,5.0,4.5,3.25,4.5,4.25
269,3.5,3.25,4.5,4.25,2.0
270,4.25,3.25,1.5,4.0,4.75
271,4.0,4.0,2.5,4.0,2.5
272,4.0,4.5,3.75,4.25,1.0
273,3.25,3.75,1.25,4.0,3.0
274,3.0,4.75,1.75,3.75,4.5
275,4.75,5.0,4.5,4.75,2.25
276,4.0,3.75,4.25,3.75,3.5
277,4.0,3.5,3.5,3.75,2.75
278,3.0,4.25,4.25,4.75,2.25
279,5.0,4.25,3.25,5.0,1.5
280,4.0,3.25,2.75,4.0,4.5
281,3.75,4.25,4.5,5.0,1.75
282,4.75,4.0,3.25,4.75,3.5
283,3.25,3.75,3.75,4.0,1.75
282,4.5,4.0,2.75,4.75,3.5
284,4.25,3.0,1.25,4.0,3.75
285,3.25,3.5,3.25,4.0,2.75
286,3.5,3.25,1.5,4.75,4.75
287,4.0,2.75,2.0,3.75,3.0
288,3.5,3.75,3.0,3.75,3.75
289,3.0,4.0,2.75,4.25,3.75
290,4.0,4.0,3.0,4.0,1.5
291,3.25,3.75,2.75,4.75,3.0
292,5.0,4.75,5.0,4.75,2.0
293,3.75,4.0,3.75,4.0,3.5
294,3.5,4.0,4.0,4.0,1.75
295,4.25,3.5,4.5,4.75,3.5
296,3.25,3.75,2.0,5.0,4.75
297,4.5,4.25,5.0,5.0,1.25
298,3.75,3.25,5.0,4.5,3.75
299,3.75,3.5,1.75,3.5,4.5
300,4.25,4.25,3.5,4.25,2.0
301,2.75,3.0,2.0,4.75,5.0
302,4.5,4.25,5.0,5.0,1.5
303,4.0,3.75,3.5,4.25,2.0
304,4.0,4.0,3.25,4.0,3.25
305,4.25,4.0,4.0,4.25,3.0
306,3.0,3.75,3.0,3.5,3.0
307,4.0,4.25,1.5,4.25,4.5
308,3.25,3.75,2.5,5.0,3.0
309,3.75,3.5,2.75,3.75,2.75
310,4.25,4.25,3.75,5.0,2.0
311,4.5,3.5,4.5,4.5,4.5
312,4.5,4.0,4.25,4.25,2.75
313,3.0,3.0,3.0,5.0,4.5
314,4.5,2.5,3.0,4.25,4.75
315,4.5,4.0,2.25,4.75,4.25
234,4.75,5.0,4.75,5.0,1.75
316,4.0,3.5,4.0,4.25,2.75
317,4.5,3.75,2.75,4.0,3.5
318,4.5,3.75,4.5,4.25,2.0
319,4.5,4.25,1.25,4.75,2.25
320,4.5,4.75,2.25,5.0,2.0
321,5.0,5.0,4.5,4.5,4.25
322,4.0,4.0,4.75,4.75,3.5
323,4.25,3.5,1.75,4.25,4.5
324,4.25,4.25,3.25,4.25,3.0
325,5.0,3.5,3.75,4.25,4.25
326,4.0,3.5,2.25,4.0,2.75
327,3.5,3.0,2.5,4.5,4.5
328,3.75,4.25,4.75,4.75,3.25
328,3.75,4.25,4.75,4.75,3.25
329,4.75,3.75,3.5,4.75,3.25
330,4.0,3.25,1.0,4.0,4.75
331,3.0,3.75,4.25,5.0,3.0
332,4.0,3.75,3.5,4.0,3.25
333,4.0,3.75,4.0,4.0,2.0
334,4.0,3.75,2.0,4.25,2.75
335,2.75,4.0,3.75,4.0,2.25
336,5.0,3.0,2.25,3.0,2.75
337,3.0,4.25,3.25,4.75,2.0
338,4.5,3.75,2.75,4.75,3.0
339,4.5,3.25,3.25,4.0,3.0
340,3.5,3.5,4.0,4.0,2.25
341,3.5,4.0,4.25,4.5,4.0
342,3.25,3.25,2.75,4.25,3.25
343,3.25,3.25,4.0,3.75,3.25
344,4.25,4.5,4.75,4.75,1.25
345,3.75,4.0,3.5,4.75,3.75
31,4.75,4.25,3.5,4.75,3.0
346,4.5,3.75,4.5,5.0,3.5
347,4.0,3.75,3.0,3.75,3.75
348,4.0,3.75,3.75,4.0,2.75
349,3.5,4.25,3.25,5.0,3.5
350,4.0,3.5,3.0,4.0,4.0
351,4.5,4.25,2.25,5.0,4.25
352,4.0,3.5,2.5,3.75,3.5
353,3.75,5.0,4.25,5.0,1.5
354,3.25,3.75,3.5,4.75,3.0
355,4.5,3.75,3.25,4.75,3.25
356,4.0,3.25,3.75,5.0,4.25
357,5.0,3.25,2.25,4.75,2.0
188,3.75,3.75,3.0,4.75,2.75
358,4.0,4.25,4.5,4.75,3.0
359,3.25,3.5,3.25,4.0,2.25
360,3.0,3.75,3.25,4.0,3.0
361,4.0,4.5,4.5,4.5,3.25
362,3.25,3.25,2.75,3.75,4.0
363,4.25,3.0,2.5,3.75,4.5
364,5.0,2.75,3.25,5.0,5.0
365,5.0,4.0,4.0,5.0,4.0
366,4.0,4.0,3.75,4.25,4.0
367,3.25,3.25,1.75,4.0,3.75
368,4.25,4.5,2.0,3.75,1.75
369,4.5,3.75,3.75,4.5,3.0
370,2.25,4.0,3.25,3.75,2.75
371,4.75,4.5,3.75,5.0,2.5
372,4.75,4.0,4.5,4.75,3.25
373,3.0,3.75,3.0,4.0,3.0
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
374,3.75,3.0,1.75,3.0,2.5
375,4.0,2.75,1.25,4.0,4.5
376,3.75,3.5,2.5,4.0,4.5
377,4.0,4.0,3.5,4.5,2.5
378,4.25,4.25,3.5,4.75,3.75
379,4.75,3.5,2.5,4.5,2.0
380,5.0,3.0,2.0,4.0,4.0
381,4.25,4.0,3.5,4.0,3.25
382,4.0,3.5,1.75,3.5,2.5
383,4.5,3.75,4.0,4.25,3.5
